改个名字行大运,绝味的鸭脖虽然没有煌上煌的鸭翅好吃，但是年报做得倒是比煌上煌用心, 雪球, Tue May 04 20:58:08 CST 2021, 0,0, 0, 0
kingstar168,5.2和5.4连续两次获得1499元的购买机会，感谢茅台。每天坚持申请，就和打新股一样，机会留给有准备的人这句话是真的（周围很多人这几天都忘记申请了，因为放假忘记了）。 ， 。, Android, Tue May 04 16:35:53 CST 2021, 0,0, 0, 0
bmw645,估值高根本不是散户能理解的，除非是极了解的公司。所谓的有成长的可能性，靠成长抵消估值而变得便宜，纯粹是猜测和勇气。所以那些“优秀”、有着美妙前景、已经大涨过翻倍有余、近期又回调不少但是估值依然高高在上的企业，我还是宁愿错过它们吧。三十倍以上的市盈率，八倍以上的市净率，想想就可怕。葫芦娃、比亚迪、公牛集团、绝味食品、涪陵榨菜、春风动力……好多这样的。, iPad, Tue May 04 08:24:43 CST 2021, 0,7, 0, 0
望古,资金恶炒黑鸭脖，易猪头睁只眼闭只眼, Android, Mon May 03 09:47:11 CST 2021, 0,0, 0, 0
小韭成长日记,近年来，鸭脖成为风靡街头的美食，下班回家喝点啤酒配鸭脖，已经成为许多城市年轻人的新生活方式。在这一风潮下，鸭脖引燃了上千亿的卤味市场，也支撑起三家上市公司――绝味食品、周黑鸭、煌上煌。由于产品类似，他们也被称为“鸭脖三兄弟”。日前，三家公司陆续发布2020年财报，去年比拼结果得以揭晓，绝味食品继续稳坐冠军宝座，周黑鸭因营收净利不敌煌上煌被后者反超。不过业内人士认为，目前行业市场容量巨大、集中度较低，区域品牌崛起、新生力量亦不容小觑，绝对的“王者”并未出现，新一轮比拼已经上演。周黑鸭地位被动摇近日，“鸭脖三兄弟”陆续发布2020年年报。从年报数据来看，2020年绝味食品、周黑鸭、煌上煌全年营收分别为52.76亿元、21.82亿元和24.36亿元，净利分别为7.01亿元、1.51亿元、2.82亿元。其中，煌上煌的业绩可谓最为“亮眼”。公司在2020年实现营收净利双增长，增长幅度分别是15.09%和28.04%。更重要的是，在过去的一年，煌上煌业绩首度超越周黑鸭，首度跃升行业第二位。而地处武汉的周黑鸭，在去年疫情暴发后，一度关闭1000家门店，华中生产中心更是暂停生产活动长达49天，因此营收和净利双双下滑。从整体规模的维度来看，绝味食品无论是营收还是净利润，相对其他两家都继续保持着“一骑绝尘”的态势。不过相较于往年，绝味食品净利润同比下降12.46%，这也是其2017年上市以来首次业绩负增长。三巨头业绩出现分化的背后，则是门店数量上的巨大差距。数据显示，截至2020年年底，绝味食品、煌上煌、周黑鸭的门店数量分别是12399家、4627家、1755家。和君咨询合伙人、连锁经营负责人文志宏表示，之所以门店数量差距如此巨大，与周黑鸭坚持直营模式分不开。在周黑鸭看来，无法掌握的加盟店潜藏着食品安全问题，而这是食品行业的最大危机，因此在2019年8月之前一直坚持直营。然而如同硬币的正反面，直营模式也存在着诸多难以克服的劣势。在文志宏看来，直营模式下，虽然门店收入都归自己，但店面所有的费用都要自行承担，这也导致周黑鸭的经营费用率持续上行。资料显示，周黑鸭的销售费用率从2014年的20.73%上升至2019年的35.56%。受自有资金制约，周黑鸭的门店扩张速度完全无法和绝味与煌上煌相比。2017-2019年三年间，绝味保持着每年1000家左右的门店扩张速度，煌上煌每年扩张200-400家门店。而周黑鸭每年仅扩张100-200家，在2019年仅扩张13家。周黑鸭在逐渐改变其直营模式的短板。2019年8月，周黑鸭在中期报告中首次正式提出将利用特许经营模式。2019年11月，周黑鸭与铭和食品完成首批特许经营商签约，周黑鸭开启了加盟模式。周黑鸭方面告诉中国新闻周刊，虽然有疫情影响，但公司仍然在2020年收到超过29000份特许经营的申请，全年开店数接近600家，超越公司既定目标。目前直营+特许已进驻全国25个省，151个城市。行业格局尚不明朗为何卤味企业如此热衷于跑马圈地？文志宏指出，卤制品行业格局分散、产品同质化严重，规模化成为企业建立护城河的重要办法。“当企业规模达到一定程度之后，边际成本会降低，其中包括上下游的议价能力。同时，消费者的品牌认知也会随之提升。”进入2021年，卤味三强的扩张进一步白热化。据周黑鸭方面透露，今年在保证开店质量的前提下加速开店，预计新增特许门店800-1000家。绝味食品和煌上煌也是不遑多让，开店目标分别是1700家与1400家。不过即便拥有了如此多的门店，卤味三强却难言胜利。目前我国零食市场正处于快速发展的早期成熟阶段，市场容量巨大。其中中国休闲卤制品市场2019年零售规模达1100亿元，同比增长20%，2020年零售额继续超千亿元。虽然近年来发展迅速，但是整个卤味品类市场仍然是以小作坊经营模式为主，大大小小的品牌分食着市场份额，行业格局分散，头部品牌的格局也还远未固化。数据显示，2020年中国休闲卤制品行业内前五大卤制品企业分别为绝味食品、周黑鸭、煌上煌、紫燕百味鸡及久久丫，市场份额合计占比仅19.23%。北京商业经济学会常务副会长赖阳对中国新闻周刊分析，卤味虽然全国都有，但其实和烧烤一样，带有非常浓郁的地方特色，比如四川卤味重麻辣，湖北卤味重酱，酱味浓郁重口，而福建的卤味则鲜嫩微甜。因此，地域的口味差异使得很难有一家企业满足全国消费者的口味。但从另一个角度来看，地域之间人群消费喜好和卤制产品的差异越大，也意味着卤味品牌更容易形成差异化，有更多入局的机会。因此，传统三巨头之外，越来越多的企业正在切入这一市场。其中，去年提交IPO申请的紫燕百味鸡，被认为有很大概率撼动当前“卤味三巨头”的格局。资料显示，紫燕百味鸡定位为佐餐卤味，一年可卖出百味鸡多达1500万只，招牌夫妻肺片更是年售超7370吨，市场份额在3%左右。据上海证监局官网披露，上海紫燕食品股份有限公司已于去年7月14日同广发证券签署上市辅导协议，拟A股挂牌上市。不仅如此，三只松鼠、良品铺子等综合类休闲零食电商品牌正在以线上领域为入口疯狂抢夺卤味市场。线上成为下一片热土长期以来，由于以鸭脖为代表的卤味食品，呈现出便利性、随机性、冲动性的消费特征，因此线下是卤制品消费的主要场景，占比高达63%，但增速正在不断放缓。赖阳分析指出，凭借数量和高渗透率，连锁店成为卤味品牌最大的依仗，但是门店越多，随之而来的负担也就越大，同时加盟制度，也让品控、服务的难度大大增加，因此企业需要进行多元化渠道探索。事实上，随着冷链物流的发展和食品工艺的改进，在保留口感和味道的前提下，卤制品保质期大大提高，也促进了线上的发展。天猫平台卤制品销量2020年较2019年大幅提升，平均增幅达40%，且大量客户年购买次数达6次以上，复购频次较高。目前，线上已经成为众多品牌销售卤味的热门渠道。数据显示，2020年良品铺子的肉类零食营收为20.10亿元，比上年增长9.23%，毛利率为31.50%；同期三只松鼠的肉制品营收为12.97亿元，比上年增加5.31%，毛利率为22.98。其营收与绝味、周黑鸭、煌上煌等相比，已经算是相当可观。而成立于2016年的卤味零食新品牌王小卤，凭借一款“虎皮凤爪”，快速占领鸡肉零食高地，仅在去年双11电商大促中，便拿下天猫鸡肉零食类目Top1，最终销售额超2000万元。相比之下，过去多年来一直忙于布局线下的卤味巨头们，对线上销售却不那么重视。2020年，煌上煌通过网上旗舰店、口碑、外卖等第三方销售平台实现线上交易额4.52亿元；周黑鸭网上渠道的收入为4.58亿元；而绝味食品线上销售额为3910万元。在粉丝数量上，周黑鸭、煌上煌的京东平台粉丝数量分别为432万人、169万人，而绝味食品的官方旗舰店粉丝数量仅为1.2万人。对于卤味市场未来发展，红餐网联合创始人樊宁表示，接下来，有四个发展方向值得关注：一是食品化方向，把卤味向线上零售拓展；二是在这两年兴起的夜经济消费场景中，卤味也有极大的发挥空间；三是占据强大的区域市场壁垒，割据一方、再图进取的发展战略；四是佐餐熟食方向。食品产业分析师朱丹蓬则表示，从长远角度来看，品质的稳定、焕新以及场景的创新、服务体系的完善、客户黏性的提升这些方面是制胜的关键。可以预见的是，成长期的千亿级休闲卤味市场远未到格局固化的阶段，未来谁更胜一筹，还需要时间来见证。    , Android, Mon May 03 08:27:21 CST 2021, 0,0, 0, 0
绝味食品(SH603517),来源：中国新闻周刊 线上市场或是下一片热土 图/图虫创意 近年来，鸭脖成为风靡街头的美食，下班回家喝点啤酒配鸭脖，已经成为许多城市年轻人的新生活方式。 在这一风潮下，鸭脖引燃了上千亿的卤味市场，也支撑... , , Mon May 03 08:23:37 CST 2021, 0,1, 0, 3
kingstar168,基本最低点收盘，看了下盘面，全天0反弹。洗盘也洗的太无耻了，最近任何一个白酒股表现都比这垃圾强，尤其是二三线白酒，鸡犬升天了。点名批评，就是这货影响了沪指，看看创业板指，本周都涨上天了。 。 。, Android, Fri Apr 30 15:06:26 CST 2021, 0,7, 0, 0
绝味食品(SH603517),事件：公司发布2021年一季报，2021年一季度公司实现营业收入15.06亿元，同比增长41.2%，实现归母净利润2.36亿元，同比增长275%。    点评：一季度业绩略超预期，2021Q1公司收入同比增长41.2%，对比2019Q1同比增长29.7%，收入端符合预期，业绩略超预期。分产品来看，2021Q1鲜货类产品销售收入13.61亿，同比+34%，其中禽类制品销售收入10.54亿元，同比+29%，畜类产品销售收入0.25亿元，同比+194%，蔬菜产品销售收入1.46亿元，同比+41%，其他鲜货类产品销售收入1.36亿元，同比+52%；包装产品销售收入0.36亿元，同比+1601%，主要由于并表精武鸭脖。其他业务（主要是绝配物流）收入0.55亿元，同比+229%，加盟商管理收入0.14亿元，同比+45%。公司2021Q1单店恢复进度良好，同比2019年已实现个位数正增长，公司开展年货节拉动销售，新品推出拉动卤制品销售增长。    成本低位和规模效应致毛利率明显提升，费用率收缩。2021Q1公司毛利率同比+0.87pct至35.57%，主要由于规模效应、单店动销恢复和原材料成本同比下降。还原至相同口径，2021Q1毛利率同比2019Q1提升超过3pct。2020年公司期间费用率同比+0.61pct至15.22%，其中销售/管理/研发/财务费用率分别为+6.68%/+5.71%/+0.23%/-0.06%，同比变动分别为-4.58/-0.35/-0.03/+0.10pct。销售费用率下降主要由于运输费用口径调整和经销商补贴相对去年疫情期间有所减少所致；管理费用率增加主要由于薪酬支出增加。投资收益亏损同比减少593.7万元，主要由于塞飞亚亏损减少。2021Q1净利率达15.4%，基本上达到2019年同期水平。经营活动净现金流同比增长46.7%。    2021年高成长可期，股权激励保障主业稳健增长。公司近期推出股权激励，2021/2022/2023三年收入营收同比增速分别不低于25%/20%/20%，计划2020-2023年开店数量达1500-2000家。行业扩容期绝味快速开店抢占份额，叠加股权激励对于主业高目标指引，2021年高成长可期。    盈利预测：预计2021-2023年EPS分别为1.71、2.10、2.58元，对应PE分别为50X、41X、33X，维持“买入”评级。    风险提示：疫情扩散预期；门店恢复缓慢；盈利预测不及预期。相关股票：研究员： 东北证券 ● 李强发布时间：2021-04-30数据由  提供, , Fri Apr 30 14:50:16 CST 2021, 0,0, 0, 0
投资界,投资界4月30日消息，4月29日晚，洽洽食品和绝味食品分别发布公告称，拟投资四川成都新津肆壹伍股权投资基金合伙企业（有限合伙）（以工商部门最终核定为准）（以下简称“新津肆壹伍”），而该投资基金规模达到了11亿元，重点投资于泛食品饮料行业。事实上，绝味食品在投资泛食品饮料行业早有经验。从上市至今，绝味食品通过新项目孵化、投资并购等方式，先后参股了精武鸭脖、和府捞面、幸福西饼等品牌。但在业内人士看来，绝味食品和洽洽食品共同投资是因为双方均在业绩上有压力，因此不得不寻求新的增长点。4月29日晚，洽洽食品发布公告称，拟认缴出资6000万元投资新津肆壹伍。与此同时，绝味食品也发布公告称，全资子公司深圳网聚投资有限责任公司（以下简称“深圳网聚”）拟认缴出资额6.44亿元投资新津肆壹伍。据悉，新津肆壹伍规模为11亿元，经营范围包括以私募基金从事股权投资、投资管理、资产管理等活动（以工商登记为准）。据洽洽食品方面透露，该基金重点投资于泛食品饮料行业，重点关注卤制品、连锁餐饮、休闲食品、调味品、宠物食品、食品供应链等行业投资机会。还有消息称，其投资的赛道主要分为卤味、轻餐饮、调味品、产业链上下游四类。其中，卤味包括休闲卤味、餐桌卤味；轻餐饮着重考虑供应链协同效应，品类上偏向于米面烘 焙等刚需类；调味品由于在下游卤味和轻餐饮等餐饮赛道中具有广泛应用，着重特色味型调味品；产业链上下游方面主要涉及原材料、中央厨房、供应链、冷链运输等，能与绝味食品及被投企业形成良好协同效应。对于此次投资，绝味食品方面表示，在保证主营业务发展的前提下，借助合作方的专业投资经验和产业资源积累，为公司“深耕鸭脖主业，构建美食生态”的战略达成提供更有效的支持，为公司持续快速发展提供强有力的支持。洽洽食品方面称，本次公司通过参与设立投资基金，在保证主营业务发展的前提下，借鉴合作方的专业投资并购经验，拓展投资渠道，进一步探索外延式发展，同时分享新经济红利，加快推动公司战略布局。, 雪球, Fri Apr 30 10:55:00 CST 2021, 0,0, 0, 0
绝味食品(SH603517),投资要点：    投资建议：公司一季度实现净利润2.36亿，同比增长274%，高于国泰君安预测值，主因营收增长、管理费用率改善好于预期。预计未来单店营收持续恢复，效率提升及投资收益贡献利润弹性。维持21/22/23年盈利预测10/12.6/16亿，维持目标价110元，对应21年PE66X。    收入略高于预期，单店营收持续恢复。公司一季度实现营业收入15亿，同比增长41%，略高于国泰君安预测值（同比35%以上）。预计1Q21单店营收较1Q19或持平，表现优于行业，得益于“年货节”、“就地过年”对社区门店营收的拉动。我们预计随着“海纳百川”“单店提升计划”的落地，2021年净开店数1500家以上，单店营收较2019年全年-2%~持平。    毛利率改善，效率驱动可持续增长。我们预计1Q21约4千多万运输费用重分类至营业成本，还原后毛利率较1Q19提升2.7pct至37%左右，得益于原物料成本管控及供应链效率提升。销售费用率方面，因“年货节”一次性营销活动费用投入，预计还原后较1Q19上升2.1pct至9.4%左右，剔除后股权激励费用后（1Q21预计800多万）管理费用率较1Q19下降0.3pct。展望未来，我们预计效率驱动下2020-23年利润复合增速32%。    投资收益高弹性，美食生态圈加速孵化。公司1Q21投资收益亏损收窄至-630万，预计主要由被投企业塞飞亚拖累所致，且和府捞面尚未恢复盈利。展望未来，我们预计2021年投资收益5千万~1个亿，2021-23年随着美食生态圈加速孵化，投资收益具备高弹性，贡献利润第二增长曲线。    风险：食品安全、原材料价格急速上涨。    相关股票：研究员： 国泰君安 ● 訾猛,姚世佳发布时间：2021-04-30数据由  提供, , Fri Apr 30 10:20:15 CST 2021, 0,0, 0, 0
改个名字行大运,绝味的鸭脖虽然没有煌上煌的鸭翅好吃，但是年报做得倒是比煌上煌用心, 雪球, Tue May 04 20:58:08 CST 2021, 0,0, 0, 0
kingstar168,5.2和5.4连续两次获得1499元的购买机会，感谢茅台。每天坚持申请，就和打新股一样，机会留给有准备的人这句话是真的（周围很多人这几天都忘记申请了，因为放假忘记了）。 ， 。, Android, Tue May 04 16:35:53 CST 2021, 0,0, 0, 0
bmw645,估值高根本不是散户能理解的，除非是极了解的公司。所谓的有成长的可能性，靠成长抵消估值而变得便宜，纯粹是猜测和勇气。所以那些“优秀”、有着美妙前景、已经大涨过翻倍有余、近期又回调不少但是估值依然高高在上的企业，我还是宁愿错过它们吧。三十倍以上的市盈率，八倍以上的市净率，想想就可怕。葫芦娃、比亚迪、公牛集团、绝味食品、涪陵榨菜、春风动力……好多这样的。, iPad, Tue May 04 08:24:43 CST 2021, 0,7, 0, 0
望古,资金恶炒黑鸭脖，易猪头睁只眼闭只眼, Android, Mon May 03 09:47:11 CST 2021, 0,0, 0, 0
小韭成长日记,近年来，鸭脖成为风靡街头的美食，下班回家喝点啤酒配鸭脖，已经成为许多城市年轻人的新生活方式。在这一风潮下，鸭脖引燃了上千亿的卤味市场，也支撑起三家上市公司――绝味食品、周黑鸭、煌上煌。由于产品类似，他们也被称为“鸭脖三兄弟”。日前，三家公司陆续发布2020年财报，去年比拼结果得以揭晓，绝味食品继续稳坐冠军宝座，周黑鸭因营收净利不敌煌上煌被后者反超。不过业内人士认为，目前行业市场容量巨大、集中度较低，区域品牌崛起、新生力量亦不容小觑，绝对的“王者”并未出现，新一轮比拼已经上演。周黑鸭地位被动摇近日，“鸭脖三兄弟”陆续发布2020年年报。从年报数据来看，2020年绝味食品、周黑鸭、煌上煌全年营收分别为52.76亿元、21.82亿元和24.36亿元，净利分别为7.01亿元、1.51亿元、2.82亿元。其中，煌上煌的业绩可谓最为“亮眼”。公司在2020年实现营收净利双增长，增长幅度分别是15.09%和28.04%。更重要的是，在过去的一年，煌上煌业绩首度超越周黑鸭，首度跃升行业第二位。而地处武汉的周黑鸭，在去年疫情暴发后，一度关闭1000家门店，华中生产中心更是暂停生产活动长达49天，因此营收和净利双双下滑。从整体规模的维度来看，绝味食品无论是营收还是净利润，相对其他两家都继续保持着“一骑绝尘”的态势。不过相较于往年，绝味食品净利润同比下降12.46%，这也是其2017年上市以来首次业绩负增长。三巨头业绩出现分化的背后，则是门店数量上的巨大差距。数据显示，截至2020年年底，绝味食品、煌上煌、周黑鸭的门店数量分别是12399家、4627家、1755家。和君咨询合伙人、连锁经营负责人文志宏表示，之所以门店数量差距如此巨大，与周黑鸭坚持直营模式分不开。在周黑鸭看来，无法掌握的加盟店潜藏着食品安全问题，而这是食品行业的最大危机，因此在2019年8月之前一直坚持直营。然而如同硬币的正反面，直营模式也存在着诸多难以克服的劣势。在文志宏看来，直营模式下，虽然门店收入都归自己，但店面所有的费用都要自行承担，这也导致周黑鸭的经营费用率持续上行。资料显示，周黑鸭的销售费用率从2014年的20.73%上升至2019年的35.56%。受自有资金制约，周黑鸭的门店扩张速度完全无法和绝味与煌上煌相比。2017-2019年三年间，绝味保持着每年1000家左右的门店扩张速度，煌上煌每年扩张200-400家门店。而周黑鸭每年仅扩张100-200家，在2019年仅扩张13家。周黑鸭在逐渐改变其直营模式的短板。2019年8月，周黑鸭在中期报告中首次正式提出将利用特许经营模式。2019年11月，周黑鸭与铭和食品完成首批特许经营商签约，周黑鸭开启了加盟模式。周黑鸭方面告诉中国新闻周刊，虽然有疫情影响，但公司仍然在2020年收到超过29000份特许经营的申请，全年开店数接近600家，超越公司既定目标。目前直营+特许已进驻全国25个省，151个城市。行业格局尚不明朗为何卤味企业如此热衷于跑马圈地？文志宏指出，卤制品行业格局分散、产品同质化严重，规模化成为企业建立护城河的重要办法。“当企业规模达到一定程度之后，边际成本会降低，其中包括上下游的议价能力。同时，消费者的品牌认知也会随之提升。”进入2021年，卤味三强的扩张进一步白热化。据周黑鸭方面透露，今年在保证开店质量的前提下加速开店，预计新增特许门店800-1000家。绝味食品和煌上煌也是不遑多让，开店目标分别是1700家与1400家。不过即便拥有了如此多的门店，卤味三强却难言胜利。目前我国零食市场正处于快速发展的早期成熟阶段，市场容量巨大。其中中国休闲卤制品市场2019年零售规模达1100亿元，同比增长20%，2020年零售额继续超千亿元。虽然近年来发展迅速，但是整个卤味品类市场仍然是以小作坊经营模式为主，大大小小的品牌分食着市场份额，行业格局分散，头部品牌的格局也还远未固化。数据显示，2020年中国休闲卤制品行业内前五大卤制品企业分别为绝味食品、周黑鸭、煌上煌、紫燕百味鸡及久久丫，市场份额合计占比仅19.23%。北京商业经济学会常务副会长赖阳对中国新闻周刊分析，卤味虽然全国都有，但其实和烧烤一样，带有非常浓郁的地方特色，比如四川卤味重麻辣，湖北卤味重酱，酱味浓郁重口，而福建的卤味则鲜嫩微甜。因此，地域的口味差异使得很难有一家企业满足全国消费者的口味。但从另一个角度来看，地域之间人群消费喜好和卤制产品的差异越大，也意味着卤味品牌更容易形成差异化，有更多入局的机会。因此，传统三巨头之外，越来越多的企业正在切入这一市场。其中，去年提交IPO申请的紫燕百味鸡，被认为有很大概率撼动当前“卤味三巨头”的格局。资料显示，紫燕百味鸡定位为佐餐卤味，一年可卖出百味鸡多达1500万只，招牌夫妻肺片更是年售超7370吨，市场份额在3%左右。据上海证监局官网披露，上海紫燕食品股份有限公司已于去年7月14日同广发证券签署上市辅导协议，拟A股挂牌上市。不仅如此，三只松鼠、良品铺子等综合类休闲零食电商品牌正在以线上领域为入口疯狂抢夺卤味市场。线上成为下一片热土长期以来，由于以鸭脖为代表的卤味食品，呈现出便利性、随机性、冲动性的消费特征，因此线下是卤制品消费的主要场景，占比高达63%，但增速正在不断放缓。赖阳分析指出，凭借数量和高渗透率，连锁店成为卤味品牌最大的依仗，但是门店越多，随之而来的负担也就越大，同时加盟制度，也让品控、服务的难度大大增加，因此企业需要进行多元化渠道探索。事实上，随着冷链物流的发展和食品工艺的改进，在保留口感和味道的前提下，卤制品保质期大大提高，也促进了线上的发展。天猫平台卤制品销量2020年较2019年大幅提升，平均增幅达40%，且大量客户年购买次数达6次以上，复购频次较高。目前，线上已经成为众多品牌销售卤味的热门渠道。数据显示，2020年良品铺子的肉类零食营收为20.10亿元，比上年增长9.23%，毛利率为31.50%；同期三只松鼠的肉制品营收为12.97亿元，比上年增加5.31%，毛利率为22.98。其营收与绝味、周黑鸭、煌上煌等相比，已经算是相当可观。而成立于2016年的卤味零食新品牌王小卤，凭借一款“虎皮凤爪”，快速占领鸡肉零食高地，仅在去年双11电商大促中，便拿下天猫鸡肉零食类目Top1，最终销售额超2000万元。相比之下，过去多年来一直忙于布局线下的卤味巨头们，对线上销售却不那么重视。2020年，煌上煌通过网上旗舰店、口碑、外卖等第三方销售平台实现线上交易额4.52亿元；周黑鸭网上渠道的收入为4.58亿元；而绝味食品线上销售额为3910万元。在粉丝数量上，周黑鸭、煌上煌的京东平台粉丝数量分别为432万人、169万人，而绝味食品的官方旗舰店粉丝数量仅为1.2万人。对于卤味市场未来发展，红餐网联合创始人樊宁表示，接下来，有四个发展方向值得关注：一是食品化方向，把卤味向线上零售拓展；二是在这两年兴起的夜经济消费场景中，卤味也有极大的发挥空间；三是占据强大的区域市场壁垒，割据一方、再图进取的发展战略；四是佐餐熟食方向。食品产业分析师朱丹蓬则表示，从长远角度来看，品质的稳定、焕新以及场景的创新、服务体系的完善、客户黏性的提升这些方面是制胜的关键。可以预见的是，成长期的千亿级休闲卤味市场远未到格局固化的阶段，未来谁更胜一筹，还需要时间来见证。    , Android, Mon May 03 08:27:21 CST 2021, 0,0, 0, 0
绝味食品(SH603517),来源：中国新闻周刊 线上市场或是下一片热土 图/图虫创意 近年来，鸭脖成为风靡街头的美食，下班回家喝点啤酒配鸭脖，已经成为许多城市年轻人的新生活方式。 在这一风潮下，鸭脖引燃了上千亿的卤味市场，也支撑... , , Mon May 03 08:23:37 CST 2021, 0,1, 0, 3
kingstar168,基本最低点收盘，看了下盘面，全天0反弹。洗盘也洗的太无耻了，最近任何一个白酒股表现都比这垃圾强，尤其是二三线白酒，鸡犬升天了。点名批评，就是这货影响了沪指，看看创业板指，本周都涨上天了。 。 。, Android, Fri Apr 30 15:06:26 CST 2021, 0,7, 0, 0
